Index,d,phi,temp,baseVis,nanoVis,Ypredicted
2,76,0.24,70,0.40389,0.412008,0.41200802
1,47,1,70.00986,0.403836,0.431218,0.44642547
1,36,1,70,0.40389,0.440625,0.44191527
1,47,1,68.00296,0.415213,0.446655,0.45558244
1,47,1,67.02663,0.420933,0.462093,0.46006787
1,43,0,60,0.4664,0.466903,0.47688073
1,32,0.003279,60,0.4664,0.469091,0.47719428
1,43,0.126598,60,0.4664,0.469381,0.47904438
1,47,1,63.01282,0.445947,0.469811,0.47789067
1,47,1,65.01972,0.433138,0.469811,0.46927828
1,36,1,68.01105,0.415166,0.47023,0.4516739
1,43,0.268542,60,0.4664,0.474336,0.48147026
4,29,1,64.17291167,0.43847,0.476759,0.428678
2,76,2.54,70,0.40389,0.480993,0.5128419
1,47,1,61.00592,0.4594,0.485249,0.4864157
1,43,0.548593,60,0.4664,0.489204,0.48625657
1,32,0.134426,60,0.4664,0.490909,0.4774538
4,29,1,59.99356647,0.466446,0.491489,0.44542283
4,29,1,62.18039153,0.451449,0.491489,0.4353581
1,36,1,64.53039,0.4362,0.492434,0.46887118
1,43,0.978261,60,0.4664,0.499115,0.49294424
1,47,1,59.05325,0.473148,0.500686,0.49481133
1,47,1,57.04635,0.48801,0.500686,0.5032434
1,32,0.272131,60,0.4664,0.505455,0.47777444
4,29,1,57.32070076,0.485936,0.506219,0.46043208
1,36,1,57.01657,0.488235,0.507237,0.52885324
1,43,1.396419,60,0.4664,0.518938,0.49754754
4,29,1,55.42537284,0.500594,0.520949,0.4726639
1,32,0.55082,60,0.4664,0.527273,0.48755577
1,47,1,55.03945,0.503666,0.531561,0.51048046
1,47,1,53.03254,0.520167,0.531561,0.51829666
2,21,0.2,54.94246,0.509756,0.542276,0.56814843
1,43,1.998721,60,0.4664,0.546195,0.5484351
1,43,0,50,0.54685,0.546195,0.5202628
4,33,0,50,0.54685,0.548077,0.4725727
4,11,0,50,0.54685,0.548867,0.5667418
2,27,0.99,56.99391,0.488407,0.549082,0.56659627
1,32,0,50,0.54685,0.549091,0.5388212
1,43,0.126598,50,0.54685,0.55115,0.5225672
1,36,1,53.03867,0.520115,0.551645,0.5612326
4,33,0.155709343,50,0.54685,0.553846,0.48424637
1,32,0.980328,60,0.4664,0.556364,0.5221833
1,43,0.268542,50,0.54685,0.558584,0.5251012
2,76,2.54,60,0.4664,0.560286,0.56675845
4,33,0.274048443,50,0.54685,0.561538,0.4931183
4,33,0.394463668,50,0.54685,0.563462,0.50214595
4,29,1,51.48884914,0.533469,0.565139,0.50451076
4,11,0.154883721,50,0.54685,0.568285,0.5785538
1,43,0.548593,50,0.54685,0.568496,0.53213227
1,47,1,49.01874,0.555974,0.570154,0.5550738
4,33,0.556401384,50,0.54685,0.576923,0.5065536
2,27,3.16,66.64727,0.423199,0.577267,0.69292754
1,32,0.131148,50,0.54685,0.578182,0.5485115
4,11,0.393488372,50,0.54685,0.587702,0.6051099
4,33,0.805536332,50,0.54685,0.588462,0.5158502
1,43,0.978261,50,0.54685,0.590796,0.5566389
1,32,0.272131,50,0.54685,0.592727,0.55817956
3,12,0.45,50,0.529197,0.593066,0.64956963
4,29,1,47.40661664,0.571514,0.594599,0.544196
4,33,1.152249135,50,0.54685,0.598077,0.5309952
2,27,2.04,57.13125,0.487368,0.598267,0.6505435
1,43,1.400256,50,0.54685,0.605664,0.56980914
2,21,0.2,48.15217,0.562602,0.607317,0.62103474
1,32,1.403279,60,0.4664,0.610909,0.60630566
1,13,1.3,72,0.39307,0.611914,0.5811833
4,33,1.687889273,50,0.54685,0.619231,0.5632152
1,43,2.900256,60,0.4664,0.620531,0.626777
1,32,0.55082,50,0.54685,0.621818,0.5752139
1,47,1,45.00493,0.596018,0.624185,0.602695
1,47,1,47.01183,0.575423,0.624185,0.5783966
1,36,1,45.08287,0.5952,0.633059,0.641983
1,36,1,49.00552,0.556098,0.633059,0.59679335
2,27,0.976492512,32,0.76456,0.633325,0.7891137
4,11,0.556744186,50,0.54685,0.636246,0.62967455
1,13,1.34,72,0.39307,0.642064,0.58580834
2,76,0.24,40,0.65298,0.64521,0.60492295
3,12,1.134739977,72,0.39307,0.645733,0.6817509
1,47,1,41.04536,0.640365,0.647341,0.65612435
1,43,1.998721,50,0.54685,0.647788,0.6209236
1,36,4.5,65.30387,0.431376,0.647862,0.69823074
2,21,1,55,0.509756,0.647967,0.62995625
2,27,0.99,46.61207,0.579435,0.65202,0.6449336
1,43,0,40,0.65298,0.652743,0.62294114
4,29,1,42.01213003,0.629051,0.653519,0.6143857
4,29,1,44.10176286,0.605683,0.653519,0.5826306
4,33,0.002076125,40,0.65298,0.653846,0.59100586
1,32,0,40,0.65298,0.654545,0.64307356
1,47,4,66.3215,0.425158,0.65506,0.6524144
4,11,0.002093023,40,0.65298,0.655663,0.634582
3,12,0.45,44.98836,0.574818,0.656934,0.6687201
1,32,0.980328,50,0.54685,0.658182,0.6114399
2,21,0.2,42.62788,0.623577,0.660163,0.66356266
1,30,0.5,49.98264,0.54701,0.660319,0.5772073
1,43,0.126598,40,0.65298,0.662655,0.63294995
4,33,0.157785467,40,0.65298,0.663462,0.60155535
1,30,0.03,39,0.66543,0.66422,0.66794205
1,100,2,50,0.54685,0.664682,0.6460979
1,43,0.268542,40,0.65298,0.665133,0.6427089
1,32,2,60,0.4664,0.665455,0.6989912
2,76,2.54,50,0.54685,0.665626,0.65162313
2,27,3.16,56.73383,0.490399,0.668745,0.7572275
1,36,4.5,61.27072,0.457588,0.670066,0.7217773
1,47,1,42.99803,0.617842,0.670497,0.62792337
1,47,4,63.77219,0.441033,0.670497,0.6780349
1,30,0.1,39,0.66543,0.672477,0.6753603
4,33,0.396539792,40,0.65298,0.676923,0.6189685
1,36,1,41.60221,0.633812,0.677467,0.6883
4,33,0.274048443,40,0.65298,0.680769,0.60973287
1,30,0.2,39,0.66543,0.681651,0.68466747
1,43,0.548593,40,0.65298,0.682478,0.66191834
1,30,0.03,38,0.67827,0.684404,0.6791281
4,11,0.159069767,40,0.65298,0.68479,0.6585649
1,30,0.1,38,0.67827,0.693578,0.68711454
1,25,1,55,0.50398,0.69453,0.6330666
4,33,0.560553633,40,0.65298,0.696154,0.6320381
1,32,0.131148,40,0.65298,0.698182,0.65513664
1,36,4.5,58.50829,0.47711,0.699671,0.74589133
1,30,0.3,39,0.66543,0.7,0.6939747
1,47,1,38.98422,0.665631,0.701372,0.6810501
1,47,4,61.22288,0.457916,0.701372,0.7025777
4,11,0.397674419,40,0.65298,0.704207,0.69671196
1,30,0.03,37,0.69152,0.704587,0.69025254
1,13,1.3,62,0.45265,0.704895,0.68426424
1,43,0.978261,40,0.65298,0.707257,0.68265057
4,33,0.809688581,40,0.65298,0.709615,0.64872605
1,30,0.2,38,0.67827,0.711927,0.6982141
4,29,1,39.24183348,0.662393,0.712439,0.66131324
1,30,0.1,37,0.69152,0.712844,0.69823897
1,100,2,45,0.59607,0.713285,0.6890554
1,30,0.03,36,0.70519,0.713761,0.70211047
1,36,1,39.33702,0.661197,0.714474,0.7220523
1,32,0.268852,40,0.65298,0.716364,0.66843975
1,47,4,59.27022,0.47159,0.71681,0.72146034
1,25,2,55.08427,0.503309,0.718927,0.8089519
4,33,0,35,0.71932,0.719231,0.684399
1,43,0,35,0.71932,0.719646,0.6893174
1,32,0.003279,35,0.71932,0.72,0.70323426
1,30,0.3,38,0.67827,0.720183,0.7078544
4,11,0.002093023,35,0.71932,0.720388,0.692339
2,27,2.04,46.9518,0.576024,0.720884,0.7218196
4,33,1.152249135,40,0.65298,0.723077,0.66298616
1,13,1.34,62,0.45265,0.724323,0.6895092
2,21,0.2,37.44885,0.688618,0.725203,0.71033245
1,43,0.126598,35,0.71932,0.72708,0.70010936
1,32,1.403279,50,0.54685,0.727273,0.70859605
4,33,0.157785467,35,0.71932,0.728846,0.6985964
1,30,0.5,44.90451,0.597086,0.72891,0.63473433
2,21,1,48.20972,0.562602,0.729268,0.6796948
1,36,4.5,54.14365,0.510925,0.729276,0.7868453
1,43,1.396419,40,0.65298,0.732035,0.69895774
1,30,0.2,37,0.69152,0.73211,0.7096482
1,30,0.1,36,0.70519,0.733028,0.7104104
1,30,0.03,35,0.71932,0.733945,0.71522975
1,43,2.900256,50,0.54685,0.734513,0.74052554
1,43,0.268542,35,0.71932,0.734513,0.71208245
1,25,1,45,0.59607,0.735272,0.75931984
1,30,0.3,37,0.69152,0.73945,0.720957
1,30,0.2,36,0.70519,0.741284,0.72227234
4,29,1,36.32590768,0.700699,0.741899,0.71907556
1,30,0.1,35,0.71932,0.742202,0.7235181
4,33,0.274048443,35,0.71932,0.742308,0.7090577
1,43,0.548593,35,0.71932,0.744425,0.734573
2,21,0.2,35,0.71932,0.745911,0.7365795
4,11,0.156976744,35,0.71932,0.746278,0.7190833
1,47,4,57.20907,0.486779,0.747684,0.7416064
3,12,0.45,39.93597,0.64781,0.748175,0.7354435
4,33,1.694117647,40,0.65298,0.75,0.68859816
2,27,2.031740212,32,0.76456,0.751445,0.8975803
1,32,0.55082,40,0.65298,0.752727,0.69574726
1,30,0.03,34,0.7339,0.753211,0.72890836
4,33,0.396539792,35,0.71932,0.755769,0.7201627
2,76,5.54,60,0.4664,0.759113,0.76687235
4,11,0.805813953,50,0.54685,0.759223,0.6773705
1,30,0.3,36,0.70519,0.759633,0.73413444
1,32,0.131148,35,0.71932,0.76,0.71737915
1,25,3,55.08197,0.503328,0.760101,0.8486787
1,30,0.2,35,0.71932,0.761468,0.7359713
1,30,0.1,34,0.7339,0.762385,0.737826
4,11,0.560930233,40,0.65298,0.76246,0.7472599
1,47,4,55.25641,0.501939,0.763122,0.7614898
2,27,0.99,37.03507,0.691052,0.763181,0.7265929
4,33,0.560553633,35,0.71932,0.763462,0.7307303
1,100,4,50,0.54685,0.764946,0.75185573
1,36,4.5,50.99448,0.53785,0.766283,0.8213777
4,11,0.397674419,35,0.71932,0.768932,0.761244
1,30,0.5,39.9566,0.653516,0.77062,0.6994383
1,47,1,32.96351,0.749543,0.77084,0.7608822
1,25,2,45.31535,0.592759,0.771103,0.9396312
1,30,0.03,33,0.74898,0.773394,0.74264616
1,43,0.978261,35,0.71932,0.774159,0.7565091
1,30,0.3,35,0.71932,0.777982,0.7489602
4,33,0.811764706,35,0.71932,0.778846,0.74306
1,30,0.2,34,0.7339,0.780734,0.7505801
2,21,0.6,35,0.71932,0.780853,0.7759702
1,100,2,40,0.65298,0.781387,0.7468076
1,43,1.998721,40,0.65298,0.781593,0.74172324
2,21,0.199191686,35,0.71932,0.7816,0.7365232
1,30,0.1,33,0.74898,0.782569,0.75155836
2,21,0.2,33.6509,0.737398,0.786179,0.75369817
1,47,4,53.24951,0.518344,0.786278,0.7823741
1,32,2,50,0.54685,0.789091,0.8201875
1,32,0.272131,35,0.71932,0.789091,0.73557633
4,33,1.156401384,35,0.71932,0.792308,0.75835866
2,76,2.54,40,0.65298,0.792326,0.78330636
2,76,0.24,30,0.79735,0.793124,0.7675233
1,30,0.03,32,0.76456,0.793578,0.7567055
2,21,1,42.68542,0.623577,0.794309,0.7311862
2,21,1,35,0.71932,0.797235,0.8227311
2,27,3.16,46.88994,0.576645,0.797931,0.8575955
4,11,0.002093023,30,0.79735,0.798058,0.7917965
4,33,0,30,0.79735,0.798077,0.7821887
1,30,0.3,34,0.7339,0.798165,0.7633342
1,43,0,30,0.79735,0.798938,0.76231396
1,32,0,30,0.79735,0.8,0.78668195
1,32,0.983607,40,0.65298,0.8,0.7535548
4,29,1,33.31263057,0.744228,0.800818,0.78140515
1,30,0.2,33,0.74898,0.800917,0.76431245
1,30,0.1,32,0.76456,0.802752,0.7655751
1,30,0.03,31,0.78067,0.80367,0.7748577
4,33,0.157785467,30,0.79735,0.803846,0.7931106
1,43,1.396419,35,0.71932,0.803894,0.77281773
1,43,0.130435,30,0.79735,0.806372,0.7739841
2,21,2,55,0.509756,0.806504,0.78684545
1,32,2.901639,60,0.4664,0.807273,0.7598984
1,30,0.3,33,0.74898,0.807339,0.7770666
1,36,4.5,48.01105,0.565603,0.810691,0.8619669
1,43,0.264706,30,0.79735,0.811327,0.7860241
4,33,1.696193772,35,0.71932,0.817308,0.78204244
2,21,0.600461894,35,0.71932,0.8176,0.7760321
1,36,1,32.98343,0.749236,0.818092,0.84070504
1,100,4,45,0.59607,0.820881,0.8374973
1,30,0.2,32,0.76456,0.821101,0.7783302
3,12,0.45,34.92433,0.711679,0.821168,0.8088648
1,13,1.3,52,0.529,0.821704,0.7900286
1,30,0.1,31,0.78067,0.822018,0.7830666
1,30,0.03,30,0.79735,0.822936,0.7943526
1,25,3,45.12881,0.594718,0.822939,0.9681933
2,21,1.5,35,0.71932,0.824515,0.9027034
4,33,0.274048443,30,0.79735,0.825,0.8006747
1,43,0.548593,30,0.79735,0.826195,0.8114801
1,30,0.3,32,0.76456,0.827523,0.7910252
1,32,0.55082,35,0.71932,0.829091,0.772331
3,12,1.143490554,52,0.529,0.829431,0.76939344
1,30,0.2,31,0.78067,0.830275,0.79547954
4,11,0.156976744,30,0.79735,0.830421,0.8119439
1,30,0.1,30,0.79735,0.831193,0.80210704
1,30,0.03,29,0.8146,0.83211,0.8139965
1,47,4,50.26627,0.544422,0.83259,0.81579673
4,33,0.398615917,30,0.79735,0.832692,0.8088842
1,36,4.5,46.0221,0.585425,0.832895,0.891523
1,13,1.34,52,0.529,0.833035,0.79808986
2,21,0.998845266,35,0.71932,0.83488,0.822592
4,11,0.558837209,35,0.71932,0.836893,0.8129088
4,29,1,31.02837469,0.780209,0.845008,0.82957685
4,29,4.5,63.19900104,0.444736,0.845008,0.84573907
1,32,0.131148,30,0.79735,0.847273,0.80137455
1,30,0.3,31,0.78067,0.847706,0.8078318
1,47,1,28.9497,0.815491,0.848027,0.8439992
1,30,0.2,30,0.79735,0.849541,0.81386507
1,30,0.1,29,0.8146,0.851376,0.82172245
2,27,0.99,32.14823,0.76223,0.851546,0.7876464
2,27,2.04,36.83993,0.693691,0.8517,0.8406556
4,33,0.562629758,30,0.79735,0.851923,0.8207779
1,30,0.03,28,0.83248,0.852294,0.8340359
4,11,0.397674419,30,0.79735,0.856311,0.8543551
2,76,5.54,50,0.54685,0.856805,0.868852
1,30,0.5,35.00868,0.719196,0.857651,0.7741596
1,43,1.998721,35,0.71932,0.858407,0.8132121
4,29,4.5,59.99157809,0.46646,0.859738,0.874947
4,29,4.5,61.44946146,0.456366,0.859738,0.86493427
1,100,2,35,0.71932,0.860772,0.843512
1,43,0.978261,30,0.79735,0.860885,0.8374111
2,21,1,37.44885,0.688618,0.863415,0.79343665
1,47,1,31.01085,0.780494,0.863465,0.79689497
2,21,1.498267898,35,0.71932,0.86368,0.90227175
4,33,0.811764706,30,0.79735,0.865385,0.8357348
1,30,0.3,30,0.79735,0.866972,0.8263378
1,25,1,35,0.71932,0.867039,0.8953469
2,27,3.159714085,32,0.76456,0.86938,1.0583295
1,30,0.2,29,0.8146,0.869725,0.8328319
1,30,0.03,27,0.85099,0.87156,0.8544989
1,30,0.1,28,0.83248,0.87156,0.8417617
4,29,1,29.52173613,0.805528,0.874468,0.86097807
1,32,0.272131,30,0.79735,0.876364,0.8175315
1,30,0.2,28,0.83248,0.878899,0.85282385
1,47,7,63.82643,0.440684,0.878902,0.8763717
1,47,4,47.2288,0.573275,0.878902,0.84934354
4,11,0.81,40,0.65298,0.878964,0.83004826
1,32,1.403279,40,0.65298,0.88,0.85803103
1,100,6,50,0.54685,0.880335,0.91458917
1,30,0.1,27,0.85099,0.880734,0.8622248
2,21,1.997690531,35,0.71932,0.88288,1.0248772
1,32,0.980328,35,0.71932,0.883636,0.84289414
2,21,2,48.20972,0.562602,0.88374,0.8552428
4,33,1.158477509,30,0.79735,0.884615,0.8555045
1,30,0.3,29,0.8146,0.886239,0.84492356
4,29,4.5,57.22144062,0.486686,0.889198,0.9071386
1,30,0.03,26,0.87018,0.891743,0.8780277
4,11,0.002093023,25,0.89008,0.891909,0.9037808
4,33,0,25,0.89008,0.892308,0.88127655
1,43,1.400256,30,0.79735,0.893097,0.86306477
1,43,0,25,0.89008,0.893097,0.8694286
1,43,2.900256,40,0.65298,0.893097,0.8480854
3,12,0.45,29.95343,0.784672,0.894161,0.863305
1,32,0,25,0.89008,0.894545,0.89763165
2,21,0.2,27.14834,0.847154,0.895935,0.8396862
1,30,0.2,27,0.85099,0.899083,0.8732616
1,100,4,40,0.65298,0.899255,0.93269426
4,33,0.155709343,25,0.89008,0.9,0.8928866
1,43,0.126598,25,0.89008,0.900531,0.8816493
1,30,0.1,26,0.87018,0.900917,0.88571477
4,11,1.149069767,50,0.54685,0.901618,0.79037356
1,30,0.03,25,0.89008,0.901835,0.9033194
1,47,7,60.02959,0.466192,0.902058,0.9305575
1,47,4,45.22189,0.59374,0.902058,0.8751014
1,30,0.3,28,0.83248,0.905505,0.8640404
1,43,0.268542,25,0.89008,0.907965,0.89511544
1,30,0.2,26,0.87018,0.909174,0.89669627
1,47,7,61.00592,0.4594,0.909777,0.91661024
1,25,2,35.09937,0.717905,0.910179,1.1123852
4,33,1.698269896,30,0.79735,0.913462,0.8936258
1,36,1,28.95028,0.815481,0.914309,0.9035747
1,30,0.3,27,0.85099,0.915596,0.8844518
4,33,0.276124567,25,0.89008,0.917308,0.9018636
1,30,1.5,50.02604,0.546613,0.917528,0.757486
1,30,0.1,25,0.89008,0.920183,0.91104317
2,76,2.54,30,0.79735,0.92062,0.9891537
1,30,0.03,24,0.91073,0.921101,0.9289281
1,43,0.548593,25,0.89008,0.922832,0.9223033
2,21,1,33.70844,0.737398,0.92439,0.83922404
1,47,7,58.13116,0.479885,0.925214,0.9588756
1,32,0.55082,30,0.79735,0.927273,0.85111445
4,11,0.560930233,30,0.79735,0.927508,0.8829083
4,11,0.156976744,25,0.89008,0.927508,0.9179852
1,30,0.2,25,0.89008,0.929358,0.9220654
1,30,0.1,24,0.91073,0.930275,0.93665195
4,33,0.398615917,25,0.89008,0.932692,0.9109703
1,30,0.5,29.93056,0.798538,0.932907,0.852303
4,29,4.5,54.0138586,0.511987,0.933388,0.95447755
1,30,0.3,26,0.87018,0.934862,0.90777487
1,36,4.5,40.99448,0.640966,0.936513,0.97376484
2,21,0.6,25,0.89008,0.937316,0.9326074
2,27,2.04,32.15405,0.762138,0.938431,0.8972284
1,30,0.03,23,0.93216,0.941284,0.9551276
4,11,0.81,35,0.71932,0.943689,0.90605867
1,100,6,45,0.59607,0.944707,0.9995323
1,30,0.3,25,0.89008,0.944954,0.93308306
2,27,3.16,36.71214,0.695423,0.945138,0.97911465
1,100,2,30,0.79735,0.946728,0.94355947
4,29,1,27.23732118,0.846557,0.948118,0.9094517
4,29,4.5,52.50729958,0.524628,0.948118,0.9870216
1,47,1,24.99014,0.890282,0.94837,0.92119074
1,30,0.2,24,0.91073,0.948624,0.9476859
4,11,0.399767442,25,0.89008,0.950162,0.9526654
1,30,0.1,23,0.93216,0.950459,0.9628513
1,36,4.5,38.72928,0.668879,0.951316,1.0215158
1,43,1.998721,30,0.79735,0.952566,0.90975624
1,32,0.131148,25,0.89008,0.952727,0.9121936
4,33,0.560553633,25,0.89008,0.953846,0.9230096
1,13,1.3,42,0.62919,0.95597,0.89849687
1,43,0.978261,25,0.89008,0.957522,0.95427597
1,30,0.03,22,0.95442,0.96055,0.98326075
4,33,0.81384083,25,0.89008,0.963462,0.9419266
1,47,4,42.23866,0.626455,0.963808,0.9399321
1,30,0.3,24,0.91073,0.965138,0.9587198
1,32,2,40,0.65298,0.967273,0.9568648
1,30,0.2,23,0.93216,0.968807,0.97388524
2,21,2,42.68542,0.623577,0.969106,0.9267002
1,30,0.1,22,0.95442,0.969725,0.99033374
1,32,1.4,35,0.71932,0.970909,0.964369
1,32,2.898361,50,0.54685,0.970909,0.8568061
1,25,3,35.05855,0.718486,0.971827,1.1599396
1,13,2.7,72,0.39307,0.972235,0.9129355
1,30,0.3,23,0.93216,0.974312,0.98390347
2,21,1,25,0.89008,0.97501,0.97446465
1,13,1.34,42,0.62919,0.975156,0.91562873
4,29,4.5,50.5146999,0.542158,0.977578,1.0330513
1,32,0.268852,25,0.89008,0.978182,0.92797595
1,30,0.03,21,0.97755,0.980734,1.0090506
2,21,0.2,22.71739,0.936585,0.981301,0.91839635
4,33,1.158477509,25,0.89008,0.982692,0.9633982
1,43,2.900256,35,0.71932,0.984779,0.9350409
3,12,0.45,24.98254,0.875912,0.985401,0.92348194
1,13,2.78,72,0.39307,0.987109,0.9389989
1,30,0.2,22,0.95442,0.988073,1.0004351
1,36,1,25.41436,0.88176,0.988322,0.9785947
1,30,0.1,21,0.97755,0.988991,1.0143602
1,32,0.980328,30,0.79735,0.989091,0.9150528
2,95,0.246748682,22,0.95442,0.992072,0.99666065
4,29,1,25.05025752,0.889071,0.992308,0.96421254
1,30,0.3,22,0.95442,0.994495,1.008803
1,47,7,55.03945,0.503666,0.994683,1.0152812
1,43,1.396419,25,0.89008,0.99469,0.9800903
1,28,1.00407,24,0.91073,0.995122,1.0520593
